"id","file_path","name","price"
1664,/Канцелярия/Ножницы/Канцелярские/product663,product663,861
1665,/Семена/Огурца/product664,product664,658
1666,/Канцелярия/Клей/Карандаш/product665,product665,377
1667,/Канцелярия/Закладки/product666,product666,630
1668,/Канцелярия/Клей/Клеящая лента/product667,product667,141
1669,/Канцелярия/Дыроколы/product668,product668,639
1670,/Канцелярия/Клей/Канцелярский/product669,product669,884
1671,/Канцелярия/Закладки/product670,product670,638
1672,/Канцелярия/Калькуляторы/Научные/product671,product671,924
1673,/Семена/Томаты/product672,product672,50
1674,/Канцелярия/Точилки/С контейнером/product673,product673,413
1675,/Канцелярия/Точилки/Без контейнера/product674,product674,100
1676,/Канцелярия/Маркеры/Для досок/product675,product675,456
1677,/Канцелярия/Ножницы/product676,product676,10
1678,/Канцелярия/Ручки/Роллеры/product677,product677,998
1679,/Канцелярия/Маркеры/Для досок/product678,product678,444
1680,/Семена/test/product679,product679,749
1681,/Канцелярия/Калькуляторы/Научные/product680,product680,662
1682,/Канцелярия/Маркеры/Для досок/product681,product681,88
1683,/Канцелярия/Стержни/Шариковые/product682,product682,231
1684,/Канцелярия/Точилки/С контейнером/product683,product683,341
1685,/Канцелярия/Клей/Пва/product684,product684,225
1686,/Семена/product685,product685,175
1687,/Семена/test/product686,product686,888
1688,/Канцелярия/Клей/Карандаш/product687,product687,340
1689,/Канцелярия/Маркеры/Для досок/product688,product688,192
1690,/Канцелярия/Ручки/Ручки гелевые/product689,product689,238
1691,/Канцелярия/Клей/Карандаш/product690,product690,788
1692,/Канцелярия/Калькуляторы/Научные/product691,product691,864
1693,/Канцелярия/Клей/Канцелярский/product692,product692,749
1694,/Семена/Томаты/Красные/product693,product693,72
1695,/Канцелярия/Стержни/Шариковые/product694,product694,863
1696,/Канцелярия/Ручки/product695,product695,201
1697,/Семена/product696,product696,492
1698,/Канцелярия/Клей/product697,product697,538
1699,/Семена/Огурца/product698,product698,176
1700,/Семена/Томаты/product699,product699,974
1701,/Канцелярия/Клей/Клеящая лента/product700,product700,79
1702,/Канцелярия/Клей/Канцелярский/product701,product701,172
1703,/Канцелярия/Стержни/Гелевые/product702,product702,31
1704,/Канцелярия/Ручки/Ручки на подставке/product703,product703,481
1705,/Канцелярия/Ручки/Ручки шариковые/product704,product704,667
1706,/Канцелярия/Точилки/Без контейнера/product705,product705,321
1707,/Канцелярия/Калькуляторы/Настольные/product706,product706,668
1708,/Канцелярия/Маркеры/Для досок/product707,product707,570
1709,/Канцелярия/Клей/Пва/product708,product708,205
1710,/Семена/product709,product709,728
1711,/Канцелярия/Точилки/Без контейнера/product710,product710,848
1712,/Семена/product711,product711,708
1713,/Канцелярия/Калькуляторы/product712,product712,125
1714,/Канцелярия/Точилки/С контейнером/product713,product713,213
1715,/Канцелярия/Ручки/Роллеры/product714,product714,130
1716,/Семена/Огурца/product715,product715,196
1717,/Канцелярия/Клей/Клеящая лента/product716,product716,324
1718,/Канцелярия/Калькуляторы/Карманные/product717,product717,617
1719,/Канцелярия/Клей/Клеящая лента/product718,product718,386
1720,/Канцелярия/Ручки/Ручки на подставке/product719,product719,670
1721,/Семена/product720,product720,281
1722,/Семена/Томаты/Красные/product721,product721,546
1723,/Канцелярия/Ножницы/Канцелярские/product722,product722,809
1724,/Канцелярия/Калькуляторы/Настольные/product723,product723,930
1725,/Канцелярия/Стержни/product724,product724,654
1726,/Семена/Огурца/product725,product725,710
1727,/Канцелярия/Стержни/Гелевые/product726,product726,713
1728,/Канцелярия/Ручки/Роллеры/product727,product727,339
1729,/Семена/Томаты/product728,product728,694
1730,/Семена/test/product729,product729,551
1731,/Канцелярия/Дыроколы/product730,product730,583
1732,/Канцелярия/Калькуляторы/Карманные/product731,product731,651
1733,/Семена/Томаты/product732,product732,624
1734,/Канцелярия/Ручки/Ручки шариковые/product733,product733,11
1735,/Канцелярия/Калькуляторы/product734,product734,509
1736,/Канцелярия/Закладки/product735,product735,673
1737,/Канцелярия/Ножницы/Канцелярские/product736,product736,241
1738,/Канцелярия/Закладки/product737,product737,123
1739,/Канцелярия/Маркеры/Для досок/product738,product738,668
1740,/Канцелярия/Ручки/product739,product739,201
1741,/Канцелярия/Стержни/product740,product740,703
1742,/Канцелярия/Ручки/Роллеры/product741,product741,414
1743,/Канцелярия/Клей/product742,product742,991
1744,/Канцелярия/Калькуляторы/product743,product743,136
1745,/Канцелярия/Ручки/product744,product744,730
1746,/Канцелярия/Ручки/Ручки на подставке/product745,product745,582
1747,/Семена/Огурца/product746,product746,923
1748,/Канцелярия/Клей/Пва/product747,product747,725
1749,/Канцелярия/Ручки/Роллеры/product748,product748,923
1750,/Семена/Огурца/product749,product749,532
1751,/Канцелярия/Стержни/Шариковые/product750,product750,848
1752,/Семена/Огурца/product751,product751,188
1753,/Семена/Томаты/Красные/product752,product752,788
1754,/Канцелярия/Ручки/Ручки шариковые/product753,product753,588
1755,/Канцелярия/Калькуляторы/product754,product754,577
1756,/Канцелярия/Маркеры/Для досок/product755,product755,621
1757,/Канцелярия/Ручки/Ручки на подставке/product756,product756,439
1758,/Канцелярия/Закладки/product757,product757,625
1759,/Канцелярия/Стержни/product758,product758,279
1760,/Канцелярия/Точилки/product759,product759,113
1761,/Семена/product760,product760,898
1762,/Канцелярия/Маркеры/Для досок/product761,product761,134
1763,/Канцелярия/Ручки/Ручки на подставке/product762,product762,810
1764,/Канцелярия/Клей/Канцелярский/product763,product763,36
1765,/Семена/product764,product764,121
1766,/Канцелярия/Ножницы/product765,product765,780
1767,/Канцелярия/Калькуляторы/Настольные/product766,product766,430
1768,/Канцелярия/Клей/Пва/product767,product767,214
1769,/Канцелярия/Дыроколы/product768,product768,629
1770,/Канцелярия/Маркеры/Для выделения текста/product769,product769,965
1771,/Канцелярия/Точилки/product770,product770,674
1772,/Канцелярия/Калькуляторы/Настольные/product771,product771,734
1773,/Семена/Огурца/product772,product772,522
1774,/Канцелярия/Стержни/product773,product773,554
1775,/Канцелярия/Дыроколы/product774,product774,643
1776,/Канцелярия/Стержни/Гелевые/product775,product775,77
1777,/Семена/Томаты/Красные/product776,product776,996
1778,/Канцелярия/Клей/Пва/product777,product777,771
1779,/Канцелярия/Стержни/Гелевые/product778,product778,460
1780,/Канцелярия/Клей/product779,product779,42
1781,/Канцелярия/Ножницы/Канцелярские/product780,product780,985
1782,/Канцелярия/Ножницы/Детские/product781,product781,978
1783,/Семена/product782,product782,737
1784,/Канцелярия/Закладки/product783,product783,489
1785,/Канцелярия/Маркеры/Перманентные/product784,product784,21
1786,/Канцелярия/Ножницы/Детские/product785,product785,900
1787,/Канцелярия/Клей/Пва/product786,product786,705
1788,/Канцелярия/Калькуляторы/Карманные/product787,product787,932
1789,/Канцелярия/Стержни/product788,product788,879
1790,/Канцелярия/Ручки/Капиллярные/product789,product789,313
1791,/Канцелярия/Точилки/product790,product790,115
1792,/Канцелярия/Ручки/Ручки гелевые/product791,product791,24
1793,/Канцелярия/Закладки/product792,product792,910
1794,/Канцелярия/Калькуляторы/product793,product793,565
1795,/Семена/Огурца/product794,product794,847
1796,/Канцелярия/Ручки/Ручки шариковые/product795,product795,216
1797,/Канцелярия/Ножницы/Канцелярские/product796,product796,926
1798,/Канцелярия/Калькуляторы/Настольные/product797,product797,946
1799,/Канцелярия/Ручки/Капиллярные/product798,product798,151
1800,/Канцелярия/Ручки/Ручки гелевые/product799,product799,700
1801,/Канцелярия/Стержни/product800,product800,11
1802,/Канцелярия/Маркеры/Для выделения текста/product801,product801,100
1803,/Семена/Томаты/product802,product802,450
1804,/Канцелярия/Ручки/product803,product803,696
1805,/Канцелярия/Клей/Карандаш/product804,product804,324
1806,/Канцелярия/product805,product805,113
1807,/Канцелярия/Калькуляторы/Карманные/product806,product806,694
1808,/Канцелярия/Калькуляторы/product807,product807,668
1809,/Канцелярия/Точилки/С контейнером/product808,product808,909
1810,/Канцелярия/Маркеры/Для досок/product809,product809,246
1811,/Канцелярия/Клей/Канцелярский/product810,product810,862
1812,/Канцелярия/Маркеры/Перманентные/product811,product811,922
1813,/Семена/test/product812,product812,753
1814,/Канцелярия/Клей/Карандаш/product813,product813,687
1815,/Канцелярия/Маркеры/product814,product814,569
1816,/Канцелярия/Ручки/Ручки на подставке/product815,product815,203
1817,/Канцелярия/Точилки/Без контейнера/product816,product816,459
1818,/Канцелярия/Маркеры/product817,product817,829
1819,/Семена/product818,product818,581
1820,/Канцелярия/Клей/Пва/product819,product819,775
1821,/Канцелярия/Точилки/Без контейнера/product820,product820,890
1822,/Канцелярия/Калькуляторы/Настольные/product821,product821,762
1823,/Канцелярия/Стержни/product822,product822,950
1824,/Канцелярия/Маркеры/Перманентные/product823,product823,775
1825,/Семена/product824,product824,202
1826,/Семена/product825,product825,187
1827,/Семена/test/product826,product826,868
1828,/Канцелярия/Точилки/С контейнером/product827,product827,349
1829,/Семена/Томаты/Красные/product828,product828,949
1830,/Канцелярия/Стержни/product829,product829,980
1831,/Канцелярия/Закладки/product830,product830,1000
1832,/Канцелярия/Точилки/С контейнером/product831,product831,848
1833,/Канцелярия/product832,product832,901
1834,/Канцелярия/Точилки/С контейнером/product833,product833,368
1835,/Семена/test/product834,product834,299
1836,/Канцелярия/Клей/Клеящая лента/product835,product835,517
1837,/Канцелярия/Точилки/Без контейнера/product836,product836,913
1838,/Канцелярия/Маркеры/product837,product837,694
1839,/Канцелярия/Маркеры/product838,product838,190
1840,/Канцелярия/Калькуляторы/Настольные/product839,product839,325
1841,/Канцелярия/Калькуляторы/Настольные/product840,product840,670
1842,/Канцелярия/product841,product841,83
1843,/Канцелярия/Ручки/Ручки гелевые/product842,product842,462
1844,/Канцелярия/Калькуляторы/product843,product843,806
1845,/Канцелярия/Стержни/Гелевые/product844,product844,99
1846,/Канцелярия/Ножницы/product845,product845,829
1847,/Канцелярия/Клей/Карандаш/product846,product846,580
1848,/Канцелярия/Ножницы/product847,product847,805
1849,/Канцелярия/Ручки/Ручки на подставке/product848,product848,328
1850,/Семена/Томаты/Красные/product849,product849,533
1851,/Канцелярия/Калькуляторы/Настольные/product850,product850,937
1852,/Семена/Томаты/Красные/product851,product851,283
1853,/Канцелярия/product852,product852,957
1854,/Канцелярия/Ножницы/Детские/product853,product853,114
1855,/Семена/product854,product854,66
1856,/Канцелярия/Маркеры/product855,product855,16
1857,/Семена/product856,product856,445
1858,/Канцелярия/Клей/product857,product857,142
1859,/Канцелярия/Ножницы/Детские/product858,product858,882
1860,/Канцелярия/Точилки/product859,product859,842
1861,/Семена/Томаты/Красные/product860,product860,556
1862,/Канцелярия/Калькуляторы/product861,product861,100
1863,/Канцелярия/Ножницы/Детские/product862,product862,595
1864,/Канцелярия/Ручки/Ручки гелевые/product863,product863,835
1865,/Канцелярия/Клей/Карандаш/product864,product864,530
1866,/Семена/Томаты/product865,product865,322
1867,/Канцелярия/Точилки/product866,product866,630
1868,/Канцелярия/Точилки/С контейнером/product867,product867,432
1869,/Канцелярия/Клей/Пва/product868,product868,937
1870,/Канцелярия/product869,product869,570
1871,/Канцелярия/Калькуляторы/Настольные/product870,product870,403
1872,/Канцелярия/Маркеры/Для выделения текста/product871,product871,595
1873,/Канцелярия/Ножницы/Канцелярские/product872,product872,279
1874,/Семена/Томаты/product873,product873,561
1875,/Канцелярия/Стержни/Шариковые/product874,product874,848
1876,/Канцелярия/Ручки/Ручки гелевые/product875,product875,591
1877,/Канцелярия/product876,product876,136
1878,/Канцелярия/Маркеры/Для выделения текста/product877,product877,99
1879,/Канцелярия/Стержни/Шариковые/product878,product878,946
1880,/Канцелярия/Клей/product879,product879,677
1881,/Канцелярия/Клей/product880,product880,159
1882,/Семена/Огурца/product881,product881,884
1883,/Канцелярия/Ножницы/Детские/product882,product882,78
1884,/Канцелярия/Ручки/Роллеры/product883,product883,73
1885,/Канцелярия/Стержни/Шариковые/product884,product884,688
1886,/Канцелярия/Клей/Клеящая лента/product885,product885,971
1887,/Канцелярия/Клей/Канцелярский/product886,product886,925
1888,/Канцелярия/Ручки/Роллеры/product887,product887,253
1889,/Канцелярия/Клей/Карандаш/product888,product888,893
1890,/Канцелярия/Клей/Клеящая лента/product889,product889,976
1891,/Канцелярия/Калькуляторы/Карманные/product890,product890,877
1892,/Канцелярия/Клей/Канцелярский/product891,product891,393
1893,/Канцелярия/Ручки/Ручки на подставке/product892,product892,416
1894,/Канцелярия/Точилки/Без контейнера/product893,product893,392
1895,/Канцелярия/Дыроколы/product894,product894,724
1896,/Канцелярия/Маркеры/product895,product895,477
1897,/Канцелярия/Ручки/Роллеры/product896,product896,535
1898,/Канцелярия/Клей/product897,product897,483
1899,/Канцелярия/Ножницы/Детские/product898,product898,17
1900,/Канцелярия/Ручки/Ручки на подставке/product899,product899,943
1901,/Канцелярия/Маркеры/Для досок/product900,product900,418
1902,/Канцелярия/Ножницы/Детские/product901,product901,897
1903,/Канцелярия/Маркеры/Для выделения текста/product902,product902,611
1904,/Канцелярия/Ручки/Ручки на подставке/product903,product903,414
1905,/Канцелярия/Маркеры/Для выделения текста/product904,product904,533
1906,/Канцелярия/Калькуляторы/Настольные/product905,product905,269
1907,/Канцелярия/Клей/Пва/product906,product906,989
1908,/Канцелярия/Калькуляторы/Настольные/product907,product907,505
1909,/Канцелярия/Маркеры/product908,product908,751
1910,/Канцелярия/Маркеры/Перманентные/product909,product909,473
1911,/Канцелярия/Клей/Пва/product910,product910,218
1912,/Канцелярия/Ручки/Роллеры/product911,product911,947
1913,/Канцелярия/Ручки/product912,product912,489
1914,/Семена/Томаты/product913,product913,49
1915,/Канцелярия/Стержни/product914,product914,147
1916,/Канцелярия/Стержни/Гелевые/product915,product915,155
1917,/Семена/Огурца/product916,product916,696
1918,/Канцелярия/Закладки/product917,product917,74
1919,/Канцелярия/Клей/Карандаш/product918,product918,359
1920,/Канцелярия/product919,product919,250
1921,/Канцелярия/Клей/Пва/product920,product920,668
1922,/Канцелярия/Дыроколы/product921,product921,703
1923,/Канцелярия/Ручки/Роллеры/product922,product922,293
1924,/Семена/Огурца/product923,product923,708
1925,/Канцелярия/Маркеры/Перманентные/product924,product924,637
1926,/Канцелярия/Калькуляторы/product925,product925,63
1927,/Семена/Томаты/product926,product926,260
1928,/Канцелярия/Ручки/Ручки на подставке/product927,product927,579
1929,/Канцелярия/Маркеры/Перманентные/product928,product928,228
1930,/Канцелярия/Ножницы/Детские/product929,product929,146
1931,/Канцелярия/Ручки/Ручки шариковые/product930,product930,274
1932,/Канцелярия/Стержни/Шариковые/product931,product931,851
1933,/Канцелярия/Точилки/product932,product932,755
1934,/Канцелярия/Точилки/Без контейнера/product933,product933,165
1935,/Канцелярия/Ручки/Ручки гелевые/product934,product934,221
1936,/Семена/Огурца/product935,product935,734
1937,/Канцелярия/Ручки/Ручки гелевые/product936,product936,443
1938,/Канцелярия/Калькуляторы/Карманные/product937,product937,546
1939,/Семена/Огурца/product938,product938,870
1940,/Канцелярия/Ручки/Ручки на подставке/product939,product939,221
1941,/Канцелярия/Калькуляторы/Настольные/product940,product940,304
1942,/Канцелярия/Ручки/Роллеры/product941,product941,314
1943,/Канцелярия/Ручки/Ручки гелевые/product942,product942,800
1944,/Канцелярия/Стержни/Гелевые/product943,product943,783
1945,/Канцелярия/Калькуляторы/Научные/product944,product944,81
1946,/Канцелярия/Ручки/Капиллярные/product945,product945,649
1947,/Канцелярия/product946,product946,108
1948,/Канцелярия/Ножницы/Канцелярские/product947,product947,209
1949,/Канцелярия/Клей/product948,product948,587
1950,/Канцелярия/Клей/Пва/product949,product949,882
1951,/Семена/test/product950,product950,480
1952,/Канцелярия/Клей/Карандаш/product951,product951,407
1953,/Семена/Томаты/product952,product952,899
1954,/Канцелярия/Ножницы/product953,product953,810
1955,/Канцелярия/Стержни/Гелевые/product954,product954,249
1956,/Канцелярия/Клей/Карандаш/product955,product955,132
1957,/Канцелярия/Клей/product956,product956,253
1958,/Канцелярия/Маркеры/product957,product957,23
1959,/Канцелярия/Клей/Канцелярский/product958,product958,990
1960,/Канцелярия/Дыроколы/product959,product959,984
1961,/Канцелярия/Клей/Пва/product960,product960,411
1962,/Канцелярия/Точилки/product961,product961,295
1963,/Канцелярия/Точилки/Без контейнера/product962,product962,969
1964,/Канцелярия/Точилки/product963,product963,148
1965,/Семена/product964,product964,350
1966,/Канцелярия/Ручки/Ручки гелевые/product965,product965,516
1967,/Канцелярия/Ручки/Ручки гелевые/product966,product966,282
1968,/Канцелярия/Ножницы/Детские/product967,product967,994
1969,/Канцелярия/Клей/Пва/product968,product968,332
1970,/Канцелярия/product969,product969,776
1971,/Семена/test/product970,product970,882
1972,/Канцелярия/Калькуляторы/Карманные/product971,product971,234
1973,/Канцелярия/Маркеры/Для выделения текста/product972,product972,738
1974,/Канцелярия/Закладки/product973,product973,500
1975,/Канцелярия/product974,product974,184
1976,/Канцелярия/Ножницы/Детские/product975,product975,912
1977,/Семена/test/product976,product976,795
1978,/Канцелярия/Ручки/Роллеры/product977,product977,394
1979,/Канцелярия/Точилки/С контейнером/product978,product978,21
1980,/Канцелярия/Клей/Пва/product979,product979,925
1981,/Канцелярия/Клей/Карандаш/product980,product980,73
1982,/Канцелярия/Стержни/product981,product981,272
1983,/Канцелярия/Калькуляторы/Карманные/product982,product982,923
1984,/Канцелярия/Маркеры/Перманентные/product983,product983,300
1985,/Канцелярия/Маркеры/product984,product984,760
1986,/Канцелярия/Маркеры/Для выделения текста/product985,product985,823
1987,/Семена/product986,product986,764
1988,/Канцелярия/Маркеры/product987,product987,64
1989,/Семена/product988,product988,442
1990,/Канцелярия/Калькуляторы/Карманные/product989,product989,369
1991,/Семена/test/product990,product990,471
1992,/Канцелярия/Ручки/Ручки шариковые/product991,product991,797
1993,/Канцелярия/Клей/Клеящая лента/product992,product992,934
1994,/Семена/product993,product993,621
1995,/Канцелярия/Ручки/Ручки гелевые/product994,product994,725
1996,/Канцелярия/Ручки/Ручки шариковые/product995,product995,634
1997,/Канцелярия/Клей/Пва/product996,product996,624
1998,/Семена/test/product997,product997,685
1999,/Канцелярия/Точилки/product998,product998,123
2000,/Канцелярия/Маркеры/product999,product999,544
2002,/Семена/Огурца/Степлер,Степлер,100
